	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	0	0:	0
	1	1:	576.923
	1	1:	576.923
	2	1:	-240.385
	2	1:	240.385
	2	2:	576.923
	2	2:	576.923
	3	1:	-384.615
	3	2:	-48.0769
	3	3:	576.923
	3	3:	576.923
	4	1:	48.0769
	4	2:	96.1539
	4	3:	-240.385
	4	3:	240.385
	4	4:	576.923
	4	4:	576.923
	5	3:	-384.615
	5	4:	-48.0769
	5	5:	576.923
	5	5:	576.923
	6	3:	48.0769
	6	4:	96.1539
	6	5:	240.385
	6	5:	-240.385
	6	6:	576.923
	6	6:	576.923
	7	5:	-384.615
	7	6:	-48.0769
	7	7:	576.923
	7	7:	576.923
	8	5:	48.0769
	8	6:	96.1539
	8	7:	240.385
	8	7:	-240.385
	8	8:	576.923
	8	8:	576.923
	9	7:	-384.615
	9	8:	-48.0769
	9	9:	576.923
	9	9:	576.923
	10	7:	48.0769
	10	8:	96.1539
	10	9:	240.385
	10	9:	-240.385
	10	10:	576.923
	10	10:	576.923
	11	9:	-384.615
	11	10:	-48.0769
	11	11:	576.923
	11	11:	576.923
	12	9:	48.0769
	12	10:	96.1539
	12	11:	-240.385
	12	11:	240.385
	12	12:	576.923
	12	12:	576.923
	13	11:	-384.615
	13	12:	-48.0769
	13	13:	576.923
	13	13:	576.923
	14	11:	48.0769
	14	12:	96.1539
	14	13:	240.385
	14	13:	-240.385
	14	14:	576.923
	14	14:	576.923
	15	13:	-384.615
	15	14:	-48.0769
	15	15:	576.923
	15	15:	576.923
	16	13:	48.0769
	16	14:	96.1539
	16	15:	240.385
	16	15:	-240.385
	16	16:	576.923
	16	16:	576.923
	17	15:	-384.615
	17	16:	-48.0769
	17	17:	576.923
	17	17:	576.923
	18	15:	48.0769
	18	16:	96.1539
	18	17:	240.385
	18	17:	-240.385
	18	18:	576.923
	18	18:	576.923
	19	17:	-384.615
	19	18:	-48.0769
	19	19:	576.923
	19	19:	576.923
	20	17:	48.0769
	20	18:	96.1539
	20	19:	-240.385
	20	19:	240.385
	20	20:	576.923
	20	20:	576.923
	21	19:	-384.615
	21	20:	-48.0769
	21	21:	576.923
	21	21:	576.923
	22	19:	48.0769
	22	20:	96.1539
	22	21:	-240.385
	22	21:	240.385
	22	22:	576.923
	22	22:	576.923
	23	21:	-384.615
	23	22:	-48.0769
	23	23:	576.923
	23	23:	576.923
	24	21:	48.0769
	24	22:	96.1539
	24	23:	-240.385
	24	23:	240.385
	24	24:	576.923
	24	24:	576.923
	25	23:	-384.615
	25	24:	-48.0769
	25	25:	576.923
	25	25:	576.923
	26	23:	48.0769
	26	24:	96.1539
	26	25:	-240.385
	26	25:	240.385
	26	26:	576.923
	26	26:	576.923
	27	25:	-384.615
	27	26:	-48.0769
	27	27:	576.923
	27	27:	576.923
	28	25:	48.0769
	28	26:	96.1539
	28	27:	240.385
	28	27:	-240.385
	28	28:	576.923
	28	28:	576.923
	29	27:	-384.615
	29	28:	-48.0769
	29	29:	576.923
	29	29:	576.923
	30	27:	48.0769
	30	28:	96.1539
	30	29:	240.385
	30	29:	-240.385
	30	30:	576.923
	30	30:	576.923
	31	29:	-384.615
	31	30:	-48.0769
	31	31:	576.923
	31	31:	576.923
	32	29:	48.0769
	32	30:	96.1539
	32	31:	240.385
	32	31:	-240.385
	32	32:	576.923
	32	32:	576.923
	33	31:	-384.615
	33	32:	-48.0769
	33	33:	576.923
	33	33:	576.923
	34	31:	48.0769
	34	32:	96.1539
	34	33:	-240.385
	34	33:	240.385
	34	34:	576.923
	34	34:	576.923
	35	33:	-384.615
	35	34:	-48.0769
	35	35:	576.923
	35	35:	576.923
	36	33:	48.0769
	36	34:	96.1539
	36	35:	-240.385
	36	35:	240.385
	36	36:	576.923
	36	36:	576.923
	37	35:	-384.615
	37	36:	-48.0769
	37	37:	576.923
	37	37:	576.923
	38	35:	48.0769
	38	36:	96.1539
	38	37:	-240.385
	38	37:	240.385
	38	38:	576.923
	38	38:	576.923
	39	37:	-384.615
	39	38:	-48.0769
	39	39:	576.923
	39	39:	576.923
	40	37:	48.0769
	40	38:	96.1539
	40	39:	-240.385
	40	39:	240.385
	40	40:	576.923
	40	40:	576.923
	41	39:	-384.615
	41	40:	-48.0769
	41	41:	576.923
	41	41:	576.923
	42	39:	48.0769
	42	40:	96.1539
	42	41:	-240.385
	42	41:	240.385
	42	42:	576.923
	42	42:	576.923
	43	41:	-384.615
	43	42:	-48.0769
	43	43:	576.923
	43	43:	576.923
	44	41:	48.0769
	44	42:	96.1539
	44	43:	-240.385
	44	43:	240.385
	44	44:	576.923
	44	44:	576.923
	45	43:	-384.615
	45	44:	-48.0769
	45	45:	576.923
	45	45:	576.923
	46	43:	48.0769
	46	44:	96.1539
	46	45:	-240.385
	46	45:	240.385
	46	46:	576.923
	46	46:	576.923
	47	45:	-384.615
	47	46:	-48.0769
	47	47:	576.923
	47	47:	576.923
	48	45:	48.0769
	48	46:	96.1539
	48	47:	-240.385
	48	47:	240.385
	48	48:	576.923
	48	48:	576.923
	49	47:	-384.615
	49	48:	-48.0769
	49	49:	576.923
	49	49:	576.923
	50	47:	48.0769
	50	48:	96.1539
	50	49:	-240.385
	50	49:	240.385
	50	50:	576.923
	50	50:	576.923
	51	49:	-384.615
	51	50:	-48.0769
	51	51:	576.923
	51	51:	576.923
	52	49:	48.0769
	52	50:	96.1539
	52	51:	-240.385
	52	51:	240.385
	52	52:	576.923
	52	52:	576.923
	53	51:	-384.615
	53	52:	-48.0769
	53	53:	576.923
	53	53:	576.923
	54	51:	48.0769
	54	52:	96.1539
	54	53:	-240.385
	54	53:	240.385
	54	54:	576.923
	54	54:	576.923
	55	53:	-384.615
	55	54:	-48.0769
	55	55:	576.923
	55	55:	576.923
	56	53:	48.0769
	56	54:	96.1539
	56	55:	240.385
	56	55:	-240.385
	56	56:	576.923
	56	56:	576.923
	57	55:	-384.615
	57	56:	-48.0769
	57	57:	576.923
	57	57:	576.923
	58	55:	48.0769
	58	56:	96.1539
	58	57:	240.385
	58	57:	-240.385
	58	58:	576.923
	58	58:	576.923
	59	57:	-384.615
	59	58:	-48.0769
	59	59:	576.923
	59	59:	576.923
	60	57:	48.0769
	60	58:	96.1539
	60	59:	-240.385
	60	59:	240.385
	60	60:	576.923
	60	60:	576.923
	61	59:	-384.615
	61	60:	-48.0769
	61	61:	576.923
	61	61:	576.923
	62	59:	48.0769
	62	60:	96.1539
	62	61:	-240.385
	62	61:	240.385
	62	62:	576.923
	62	62:	576.923
	63	61:	-384.615
	63	62:	-48.0769
	63	63:	576.923
	63	63:	576.923
	64	61:	48.0769
	64	62:	96.1539
	64	63:	-240.385
	64	63:	240.385
	64	64:	576.923
	64	64:	576.923
	65	63:	-384.615
	65	64:	-48.0769
	65	65:	576.923
	65	65:	576.923
	66	63:	48.0769
	66	64:	96.1539
	66	65:	-240.385
	66	65:	240.385
	66	66:	576.923
	66	66:	576.923
	67	65:	-384.615
	67	66:	-48.0769
	67	67:	576.923
	67	67:	576.923
	68	65:	48.0769
	68	66:	96.1539
	68	67:	240.385
	68	67:	-240.385
	68	68:	576.923
	68	68:	576.923
	69	67:	-384.615
	69	68:	-48.0769
	69	69:	576.923
	69	69:	576.923
	70	67:	48.0769
	70	68:	96.1539
	70	69:	-240.385
	70	69:	240.385
	70	70:	576.923
	70	70:	576.923
	71	69:	-384.615
	71	70:	-48.0769
	71	71:	576.923
	71	71:	576.923
	72	69:	48.0769
	72	70:	96.1539
	72	71:	-240.385
	72	71:	240.385
	72	72:	576.923
	72	72:	576.923
	73	71:	-384.615
	73	72:	-48.0769
	73	73:	576.923
	73	73:	576.923
	74	71:	48.0769
	74	72:	96.1539
	74	73:	-240.385
	74	73:	240.385
	74	74:	576.923
	74	74:	576.923
	75	73:	-384.615
	75	74:	-48.0769
	75	75:	576.923
	75	75:	576.923
	76	73:	48.0769
	76	74:	96.1539
	76	75:	-240.385
	76	75:	240.385
	76	76:	576.923
	76	76:	576.923
	77	75:	-384.615
	77	76:	-48.0769
	77	77:	576.923
	77	77:	576.923
	78	75:	48.0769
	78	76:	96.1539
	78	77:	-240.385
	78	77:	240.385
	78	78:	576.923
	78	78:	576.923
	79	77:	-384.615
	79	78:	-48.0769
	79	79:	576.923
	79	79:	576.923
	80	77:	48.0769
	80	78:	96.1539
	80	79:	-240.385
	80	79:	240.385
	80	80:	576.923
	80	80:	576.923
	81	79:	-384.615
	81	80:	-48.0769
	81	81:	576.923
	81	81:	576.923
	82	79:	48.0769
	82	80:	96.1539
	82	81:	240.385
	82	81:	-240.385
	82	82:	576.923
	82	82:	576.923
	83	81:	-384.615
	83	82:	-48.0769
	83	83:	576.923
	83	83:	576.923
	84	81:	48.0769
	84	82:	96.1539
	84	83:	240.385
	84	83:	-240.385
	84	84:	576.923
	84	84:	576.923
	85	83:	-384.615
	85	84:	-48.0769
	85	85:	576.923
	85	85:	576.923
	86	83:	48.0769
	86	84:	96.1539
	86	85:	-240.385
	86	85:	240.385
	86	86:	576.923
	86	86:	576.923
	87	85:	-384.615
	87	86:	-48.0769
	87	87:	576.923
	87	87:	576.923
	88	85:	48.0769
	88	86:	96.1539
	88	87:	240.385
	88	87:	-240.385
	88	88:	576.923
	88	88:	576.923
	89	87:	-384.615
	89	88:	-48.0769
	89	89:	576.923
	89	89:	576.923
	90	87:	48.0769
	90	88:	96.1539
	90	89:	-240.385
	90	89:	240.385
	90	90:	576.923
	90	90:	576.923
	91	89:	-384.615
	91	90:	-48.0769
	91	91:	576.923
	91	91:	576.923
	92	89:	48.0769
	92	90:	96.1539
	92	91:	-240.385
	92	91:	240.385
	92	92:	576.923
	92	92:	576.923
	93	91:	-384.615
	93	92:	-48.0769
	93	93:	576.923
	93	93:	576.923
	94	91:	48.0769
	94	92:	96.1539
	94	93:	-240.385
	94	93:	240.385
	94	94:	576.923
	94	94:	576.923
	95	93:	-384.615
	95	94:	-48.0769
	95	95:	576.923
	95	95:	576.923
	96	93:	48.0769
	96	94:	96.1539
	96	95:	-240.385
	96	95:	240.385
	96	96:	576.923
	96	96:	576.923
	97	95:	-384.615
	97	96:	-48.0769
	97	97:	576.923
	97	97:	576.923
	98	95:	48.0769
	98	96:	96.1539
	98	97:	-240.385
	98	97:	240.385
	98	98:	576.923
	98	98:	576.923
	99	97:	-384.615
	99	98:	-48.0769
	99	99:	576.923
	99	99:	576.923
	100	97:	48.0769
	100	98:	96.1539
	100	99:	-240.385
	100	99:	240.385
	100	100:	576.923
	100	100:	576.923
	101	99:	-384.615
	101	100:	-48.0769
	101	101:	576.923
	101	101:	576.923
	102	99:	48.0769
	102	100:	96.1539
	102	101:	-240.385
	102	101:	240.385
	102	102:	576.923
	102	102:	576.923
	103	101:	-384.615
	103	102:	-48.0769
	103	103:	576.923
	103	103:	576.923
	104	101:	48.0769
	104	102:	96.1539
	104	103:	-240.385
	104	103:	240.385
	104	104:	576.923
	104	104:	576.923
	105	103:	-384.615
	105	104:	-48.0769
	105	105:	576.923
	105	105:	576.923
	106	103:	48.0769
	106	104:	96.1539
	106	105:	-240.385
	106	105:	240.385
	106	106:	576.923
	106	106:	576.923
	107	105:	-384.615
	107	106:	-48.0769
	107	107:	576.923
	107	107:	576.923
	108	105:	48.0769
	108	106:	96.1539
	108	107:	240.385
	108	107:	-240.385
	108	108:	576.923
	108	108:	576.923
	109	107:	-384.615
	109	108:	-48.0769
	109	109:	576.923
	109	109:	576.923
	110	107:	48.0769
	110	108:	96.1539
	110	109:	-240.385
	110	109:	240.385
	110	110:	576.923
	110	110:	576.923
	111	109:	-384.615
	111	110:	-48.0769
	111	111:	576.923
	111	111:	576.923
	112	109:	48.0769
	112	110:	96.1539
	112	111:	-240.385
	112	111:	240.385
	112	112:	576.923
	112	112:	576.923
	113	111:	-384.615
	113	112:	-48.0769
	113	113:	576.923
	113	113:	576.923
	114	111:	48.0769
	114	112:	96.1539
	114	113:	-240.385
	114	113:	240.385
	114	114:	576.923
	114	114:	576.923
	115	113:	-384.615
	115	114:	-48.0769
	115	115:	576.923
	115	115:	576.923
	116	113:	48.0769
	116	114:	96.1539
	116	115:	-240.385
	116	115:	240.385
	116	116:	576.923
	116	116:	576.923
	117	115:	-384.615
	117	116:	-48.0769
	117	117:	576.923
	117	117:	576.923
	118	115:	48.0769
	118	116:	96.1539
	118	117:	-240.385
	118	117:	240.385
	118	118:	576.923
	118	118:	576.923
	119	117:	-384.615
	119	118:	-48.0769
	119	119:	576.923
	119	119:	576.923
	120	117:	48.0769
	120	118:	96.1539
	120	119:	-240.385
	120	119:	240.385
	120	120:	576.923
	120	120:	576.923
	121	119:	-384.615
	121	120:	-48.0769
	121	121:	576.923
	121	121:	576.923
	122	119:	48.0769
	122	120:	96.1539
	122	121:	-240.385
	122	121:	240.385
	122	122:	576.923
	122	122:	576.923
	123	121:	-384.615
	123	122:	-48.0769
	123	123:	576.923
	123	123:	576.923
	124	121:	48.0769
	124	122:	96.1539
	124	123:	-240.385
	124	123:	240.385
	124	124:	576.923
	124	124:	576.923
	125	123:	-384.615
	125	124:	-48.0769
	125	125:	576.923
	125	125:	576.923
	126	123:	48.0769
	126	124:	96.1539
	126	125:	-240.385
	126	125:	240.385
	126	126:	576.923
	126	126:	576.923
	127	125:	-384.615
	127	126:	-48.0769
	127	127:	576.923
	127	127:	576.923
	128	125:	48.0769
	128	126:	96.1539
	128	127:	-240.385
	128	127:	240.385
	128	128:	576.923
	128	128:	576.923
	129	127:	-384.615
	129	128:	-48.0769
	129	129:	576.923
	129	129:	576.923
	130	127:	48.0769
	130	128:	96.1539
	130	129:	240.385
	130	129:	-240.385
	130	130:	576.923
	130	130:	576.923
	131	129:	-384.615
	131	130:	-48.0769
	131	131:	576.923
	131	131:	576.923
	132	129:	48.0769
	132	130:	96.1539
	132	131:	240.385
	132	131:	-240.385
	132	132:	576.923
	132	132:	576.923
	133	131:	-384.615
	133	132:	-48.0769
	133	133:	576.923
	133	133:	576.923
	134	131:	48.0769
	134	132:	96.1539
	134	133:	-240.385
	134	133:	240.385
	134	134:	576.923
	134	134:	576.923
	135	133:	-384.615
	135	134:	-48.0769
	135	135:	576.923
	135	135:	576.923
	136	133:	48.0769
	136	134:	96.1539
	136	135:	-240.385
	136	135:	240.385
	136	136:	576.923
	136	136:	576.923
	137	135:	-384.615
	137	136:	-48.0769
	137	137:	576.923
	137	137:	576.923
	138	135:	48.0769
	138	136:	96.1539
	138	137:	240.385
	138	137:	-240.385
	138	138:	576.923
	138	138:	576.923
	139	137:	-384.615
	139	138:	-48.0769
	139	139:	576.923
	139	139:	576.923
	140	137:	48.0769
	140	138:	96.1539
	140	139:	240.385
	140	139:	-240.385
	140	140:	576.923
	140	140:	576.923
	141	139:	-384.615
	141	140:	-48.0769
	141	141:	576.923
	141	141:	576.923
	142	139:	48.0769
	142	140:	96.1539
	142	141:	240.385
	142	141:	-240.385
	142	142:	576.923
	142	142:	576.923
	143	141:	-384.615
	143	142:	-48.0769
	143	143:	576.923
	143	143:	576.923
	144	141:	48.0769
	144	142:	96.1539
	144	143:	-240.385
	144	143:	240.385
	144	144:	576.923
	144	144:	576.923
	145	143:	-384.615
	145	144:	-48.0769
	145	145:	576.923
	145	145:	576.923
	146	143:	48.0769
	146	144:	96.1539
	146	145:	240.385
	146	145:	-240.385
	146	146:	576.923
	146	146:	576.923
	147	145:	-384.615
	147	146:	-48.0769
	147	147:	576.923
	147	147:	576.923
	148	145:	48.0769
	148	146:	96.1539
	148	147:	-240.385
	148	147:	240.385
	148	148:	576.923
	148	148:	576.923
	149	147:	-384.615
	149	148:	-48.0769
	149	149:	576.923
	149	149:	576.923
	150	147:	48.0769
	150	148:	96.1539
	150	149:	240.385
	150	149:	-240.385
	150	150:	576.923
	150	150:	576.923
	151	149:	-384.615
	151	150:	-48.0769
	151	151:	576.923
	151	151:	576.923
	152	149:	48.0769
	152	150:	96.1539
	152	151:	240.385
	152	151:	-240.385
	152	152:	576.923
	152	152:	576.923
	153	151:	-384.615
	153	152:	-48.0769
	153	153:	576.923
	153	153:	576.923
	154	151:	48.0769
	154	152:	96.1539
	154	153:	-240.385
	154	153:	240.385
	154	154:	576.923
	154	154:	576.923
	155	153:	-384.615
	155	154:	-48.0769
	155	155:	576.923
	155	155:	576.923
	156	153:	48.0769
	156	154:	96.1539
	156	155:	-240.385
	156	155:	240.385
	156	156:	576.923
	156	156:	576.923
	157	155:	-384.615
	157	156:	-48.0769
	157	157:	576.923
	157	157:	576.923
	158	155:	48.0769
	158	156:	96.1539
	158	157:	-240.385
	158	157:	240.385
	158	158:	576.923
	158	158:	576.923
	159	157:	-384.615
	159	158:	-48.0769
	159	159:	576.923
	159	159:	576.923
	160	157:	48.0769
	160	158:	96.1539
	160	159:	-240.385
	160	159:	240.385
	160	160:	576.923
	160	160:	576.923
	161	159:	-384.615
	161	160:	-48.0769
	161	161:	576.923
	161	161:	576.923
	162	159:	48.0769
	162	160:	96.1539
	162	161:	-240.385
	162	161:	240.385
	162	162:	576.923
	162	162:	576.923
	163	161:	-384.615
	163	162:	-48.0769
	163	163:	576.923
	163	163:	576.923
	164	161:	48.0769
	164	162:	96.1539
	164	163:	-240.385
	164	163:	240.385
	164	164:	576.923
	164	164:	576.923
	165	163:	-384.615
	165	164:	-48.0769
	165	165:	576.923
	165	165:	576.923
	166	163:	48.0769
	166	164:	96.1539
	166	165:	-240.385
	166	165:	240.385
	166	166:	576.923
	166	166:	576.923
	167	165:	-384.615
	167	166:	-48.0769
	167	167:	576.923
	167	167:	576.923
	168	165:	48.0769
	168	166:	96.1539
	168	167:	-240.385
	168	167:	240.385
	168	168:	576.923
	168	168:	576.923
	169	167:	-384.615
	169	168:	-48.0769
	169	169:	576.923
	169	169:	576.923
	170	167:	48.0769
	170	168:	96.1539
	170	169:	-240.385
	170	169:	240.385
	170	170:	576.923
	170	170:	576.923
	171	169:	-384.615
	171	170:	-48.0769
	171	171:	576.923
	171	171:	576.923
	172	169:	48.0769
	172	170:	96.1539
	172	171:	-240.385
	172	171:	240.385
	172	172:	576.923
	172	172:	576.923
	173	171:	-384.615
	173	172:	-48.0769
	173	173:	576.923
	173	173:	576.923
	174	171:	48.0769
	174	172:	96.1539
	174	173:	-240.385
	174	173:	240.385
	174	174:	576.923
	174	174:	576.923
	175	173:	-384.615
	175	174:	-48.0769
	175	175:	576.923
	175	175:	576.923
	176	173:	48.0769
	176	174:	96.1539
	176	175:	-240.385
	176	175:	240.385
	176	176:	576.923
	176	176:	576.923
	177	175:	-384.615
	177	176:	-48.0769
	177	177:	576.923
	177	177:	576.923
	178	175:	48.0769
	178	176:	96.1539
	178	177:	240.385
	178	177:	-240.385
	178	178:	576.923
	178	178:	576.923
	179	177:	-384.615
	179	178:	-48.0769
	179	179:	576.923
	179	179:	576.923
	180	177:	48.0769
	180	178:	96.1539
	180	179:	-240.385
	180	179:	240.385
	180	180:	576.923
	180	180:	576.923
	181	179:	-384.615
	181	180:	-48.0769
	181	181:	576.923
	181	181:	576.923
	182	179:	48.0769
	182	180:	96.1539
	182	181:	240.385
	182	181:	-240.385
	182	182:	576.923
	182	182:	576.923
	183	181:	-384.615
	183	182:	-48.0769
	183	183:	576.923
	183	183:	576.923
	184	181:	48.0769
	184	182:	96.1539
	184	183:	240.385
	184	183:	-240.385
	184	184:	576.923
	184	184:	576.923
	185	183:	-384.615
	185	184:	-48.0769
	185	185:	576.923
	185	185:	576.923
	186	183:	48.0769
	186	184:	96.1539
	186	185:	240.385
	186	185:	-240.385
	186	186:	576.923
	186	186:	576.923
	187	185:	-384.615
	187	186:	-48.0769
	187	187:	576.923
	187	187:	576.923
	188	185:	48.0769
	188	186:	96.1539
	188	187:	240.385
	188	187:	-240.385
	188	188:	576.923
	188	188:	576.923
	189	187:	-384.615
	189	188:	-48.0769
	189	189:	576.923
	189	189:	576.923
	190	187:	48.0769
	190	188:	96.1539
	190	189:	240.385
	190	189:	-240.385
	190	190:	576.923
	190	190:	576.923
	191	189:	-384.615
	191	190:	-48.0769
	191	191:	576.923
	191	191:	576.923
	192	189:	48.0769
	192	190:	96.1539
	192	191:	-240.385
	192	191:	240.385
	192	192:	576.923
	192	192:	576.923
	193	191:	-384.615
	193	192:	-48.0769
	193	193:	576.923
	193	193:	576.923
	194	191:	48.0769
	194	192:	96.1539
	194	193:	-240.385
	194	193:	240.385
	194	194:	576.923
	194	194:	576.923
	195	193:	-384.615
	195	194:	-48.0769
	195	195:	576.923
	195	195:	576.923
	196	193:	48.0769
	196	194:	96.1539
	196	195:	240.385
	196	195:	-240.385
	196	196:	576.923
	196	196:	576.923
	197	195:	-384.615
	197	196:	-48.0769
	197	197:	576.923
	197	197:	576.923
	198	195:	48.0769
	198	196:	96.1539
	198	197:	240.385
	198	197:	-240.385
	198	198:	576.923
	198	198:	576.923
	199	197:	-384.615
	199	198:	-48.0769
	199	199:	576.923
	200	197:	48.0769
	200	198:	96.1539
	200	199:	-240.385
	200	200:	576.923
	201	1:	96.1539
	201	1:	96.1539
	201	2:	48.0769
	201	2:	-48.0769
	201	3:	-288.462
	201	4:	240.385
	201	201:	576.923
	201	201:	576.923
	201	201:	576.923
	201	201:	576.923
	202	1:	-48.0769
	202	1:	48.0769
	202	2:	-384.615
	202	2:	-384.615
	202	3:	240.385
	202	4:	-288.462
	202	201:	-240.385
	202	201:	240.385
	202	201:	-240.385
	202	201:	240.385
	202	202:	576.923
	202	202:	576.923
	202	202:	576.923
	202	202:	576.923
	203	1:	-288.462
	203	2:	-240.385
	203	3:	96.1539
	203	3:	96.1539
	203	4:	-48.0769
	203	4:	48.0769
	203	5:	-288.462
	203	6:	240.385
	203	201:	-384.615
	203	201:	-384.615
	203	202:	-48.0769
	203	202:	48.0769
	203	203:	576.923
	203	203:	576.923
	203	203:	576.923
	203	203:	576.923
	204	1:	-240.385
	204	2:	-288.462
	204	3:	48.0769
	204	3:	-48.0769
	204	4:	-384.615
	204	4:	-384.615
	204	5:	240.385
	204	6:	-288.462
	204	201:	48.0769
	204	201:	-48.0769
	204	202:	96.1539
	204	202:	96.1539
	204	203:	240.385
	204	203:	-240.385
	204	203:	240.385
	204	203:	-240.385
	204	204:	576.923
	204	204:	576.923
	204	204:	576.923
	204	204:	576.923
	205	3:	-288.462
	205	4:	-240.385
	205	5:	96.1539
	205	5:	96.1539
	205	6:	48.0769
	205	6:	-48.0769
	205	7:	-288.462
	205	8:	240.385
	205	203:	-384.615
	205	203:	-384.615
	205	204:	48.0769
	205	204:	-48.0769
	205	205:	576.923
	205	205:	576.923
	205	205:	576.923
	205	205:	576.923
	206	3:	-240.385
	206	4:	-288.462
	206	5:	-48.0769
	206	5:	48.0769
	206	6:	-384.615
	206	6:	-384.615
	206	7:	240.385
	206	8:	-288.462
	206	203:	48.0769
	206	203:	-48.0769
	206	204:	96.1539
	206	204:	96.1539
	206	205:	240.385
	206	205:	-240.385
	206	205:	-240.385
	206	205:	240.385
	206	206:	576.923
	206	206:	576.923
	206	206:	576.923
	206	206:	576.923
	207	5:	-288.462
	207	6:	-240.385
	207	7:	96.1539
	207	7:	96.1539
	207	8:	-48.0769
	207	8:	48.0769
	207	9:	-288.462
	207	10:	240.385
	207	205:	-384.615
	207	205:	-384.615
	207	206:	-48.0769
	207	206:	48.0769
	207	207:	576.923
	207	207:	576.923
	207	207:	576.923
	207	207:	576.923
	208	5:	-240.385
	208	6:	-288.462
	208	7:	48.0769
	208	7:	-48.0769
	208	8:	-384.615
	208	8:	-384.615
	208	9:	240.385
	208	10:	-288.462
	208	205:	-48.0769
	208	205:	48.0769
	208	206:	96.1539
	208	206:	96.1539
	208	207:	240.385
	208	207:	240.385
	208	207:	-240.385
	208	207:	-240.385
	208	208:	576.923
