		284:	240.385
		285:	-288.462
		287:	-769.231
		288:	-240.385
	1272	289:	-288.462
		126:	-384.615
		127:	-48.0769
		128:	1153.85
		130:	-384.615
		131:	48.0769
		286:	-288.462
		287:	240.385
		288:	192.308
		290:	-288.462
	1282	291:	-240.385
		126:	48.0769
		127:	96.1539
		129:	1153.85
		130:	-48.0769
		131:	96.1539
		286:	240.385
		287:	-288.462
		289:	-769.231
		290:	-240.385
	1292	291:	-288.462
		128:	-384.615
		129:	-48.0769
		130:	1153.85
		132:	-384.615
		133:	48.0769
		288:	-288.462
		289:	240.385
		290:	192.308
		292:	-288.462
	1302	293:	-240.385
		128:	48.0769
		129:	96.1539
		131:	1153.85
		132:	-48.0769
		133:	96.1539
		288:	240.385
		289:	-288.462
		291:	-769.231
		292:	-240.385
	1312	293:	-288.462
		130:	-384.615
		131:	-48.0769
		132:	1153.85
		134:	-384.615
		135:	48.0769
		290:	-288.462
		291:	240.385
		292:	192.308
		294:	-288.462
	1322	295:	-240.385
		130:	48.0769
		131:	96.1539
		133:	1153.85
		134:	-48.0769
		135:	96.1539
		290:	240.385
		291:	-288.462
		293:	-769.231
		294:	-240.385
	1332	295:	-288.462
		132:	-384.615
		133:	-48.0769
		134:	1153.85
		136:	-384.615
		137:	48.0769
		292:	-288.462
		293:	240.385
		294:	192.308
		296:	-288.462
	1342	297:	-240.385
		132:	48.0769
		133:	96.1539
		135:	1153.85
		136:	-48.0769
		137:	96.1539
		292:	240.385
		293:	-288.462
		295:	-769.231
		296:	-240.385
	1352	297:	-288.462
		134:	-384.615
		135:	-48.0769
		136:	1153.85
		138:	-384.615
		139:	48.0769
		294:	-288.462
		295:	240.385
		296:	192.308
		298:	-288.462
	1362	299:	-240.385
		134:	48.0769
		135:	96.1539
		137:	1153.85
		138:	-48.0769
		139:	96.1539
		294:	240.385
		295:	-288.462
		297:	-769.231
		298:	-240.385
	1372	299:	-288.462
		136:	-384.615
		137:	-48.0769
		138:	1153.85
		140:	-384.615
		141:	48.0769
		296:	-288.462
		297:	240.385
		298:	192.308
		300:	-288.462
	1382	301:	-240.385
		136:	48.0769
		137:	96.1539
		139:	1153.85
		140:	-48.0769
		141:	96.1539
		296:	240.385
		297:	-288.462
		299:	-769.231
		300:	-240.385
	1392	301:	-288.462
		138:	-384.615
		139:	-48.0769
		140:	1153.85
		142:	-384.615
		143:	48.0769
		298:	-288.462
		299:	240.385
		300:	192.308
		302:	-288.462
	1402	303:	-240.385
		138:	48.0769
		139:	96.1539
		141:	1153.85
		142:	-48.0769
		143:	96.1539
		298:	240.385
		299:	-288.462
		301:	-769.231
		302:	-240.385
	1412	303:	-288.462
		140:	-384.615
		141:	-48.0769
		142:	1153.85
		144:	-384.615
		145:	48.0769
		300:	-288.462
		301:	240.385
		302:	192.308
		304:	-288.462
	1422	305:	-240.385
		140:	48.0769
		141:	96.1539
		143:	1153.85
		144:	-48.0769
		145:	96.1539
		300:	240.385
		301:	-288.462
		303:	-769.231
		304:	-240.385
	1432	305:	-288.462
		142:	-384.615
		143:	-48.0769
		144:	1153.85
		146:	-384.615
		147:	48.0769
		302:	-288.462
		303:	240.385
		304:	192.308
		306:	-288.462
	1442	307:	-240.385
		142:	48.0769
		143:	96.1539
		145:	1153.85
		146:	-48.0769
		147:	96.1539
		302:	240.385
		303:	-288.462
		305:	-769.231
		306:	-240.385
	1452	307:	-288.462
		144:	-384.615
		145:	-48.0769
		146:	1153.85
		148:	-384.615
		149:	48.0769
		304:	-288.462
		305:	240.385
		306:	192.308
		308:	-288.462
	1462	309:	-240.385
		144:	48.0769
		145:	96.1539
		147:	1153.85
		148:	-48.0769
		149:	96.1539
		304:	240.385
		305:	-288.462
		307:	-769.231
		308:	-240.385
	1472	309:	-288.462
		146:	-384.615
		147:	-48.0769
		148:	1153.85
		150:	-384.615
		151:	48.0769
		306:	-288.462
		307:	240.385
		308:	192.308
		310:	-288.462
	1482	311:	-240.385
		146:	48.0769
		147:	96.1539
		149:	1153.85
		150:	-48.0769
		151:	96.1539
		306:	240.385
		307:	-288.462
		309:	-769.231
		310:	-240.385
	1492	311:	-288.462
		148:	-384.615
		149:	-48.0769
		150:	1153.85
		152:	-384.615
		153:	48.0769
		308:	-288.462
		309:	240.385
		310:	192.308
		312:	-288.462
	1502	313:	-240.385
		148:	48.0769
		149:	96.1539
		151:	1153.85
		152:	-48.0769
		153:	96.1539
		308:	240.385
		309:	-288.462
		311:	-769.231
		312:	-240.385
	1512	313:	-288.462
		150:	-384.615
		151:	-48.0769
		152:	1153.85
		154:	-384.615
		155:	48.0769
		310:	-288.462
		311:	240.385
		312:	192.308
		314:	-288.462
	1522	315:	-240.385
		150:	48.0769
		151:	96.1539
